time,temperature,humidity
2020/5/4 10:51,32,64
2020/5/4 10:52,32,64
2020/5/4 10:53,32,63
2020/5/4 10:54,32,63
2020/5/4 10:55,32,63
2020/5/4 10:56,32,63
2020/5/4 10:57,32,61
2020/5/4 10:58,33,61
2020/5/4 10:59,33,61
2020/5/4 11:00,33,61
2020/5/4 11:01,33,61
2020/5/4 11:02,33,61
2020/5/4 11:03,32,62
2020/5/4 11:04,32,64
2020/5/4 11:05,32,63
2020/5/4 11:06,32,64
2020/5/4 11:07,32,64
2020/5/4 11:08,32,62
2020/5/4 11:09,32,61
2020/5/4 11:10,33,61
2020/5/4 11:11,33,61
2020/5/4 11:12,33,59
2020/5/4 11:13,33,60
2020/5/4 11:14,33,61
2020/5/4 11:15,32,64
2020/5/4 11:16,32,65
2020/5/4 11:17,31,65
2020/5/4 11:18,32,64
2020/5/4 11:19,32,63
2020/5/4 11:20,33,62
2020/5/4 11:21,32,64
2020/5/4 11:22,33,61
2020/5/4 11:23,33,62
2020/5/4 11:24,33,62
2020/5/4 11:25,33,60
2020/5/4 11:26,33,61
2020/5/4 11:27,33,62
2020/5/4 11:28,33,61
2020/5/4 11:29,33,60
2020/5/4 11:30,33,62
2020/5/4 11:31,33,62
2020/5/4 11:32,33,63
2020/5/4 11:33,33,63
2020/5/4 11:34,33,61
2020/5/4 11:35,33,61
2020/5/4 11:36,32,62
2020/5/4 11:37,33,62
2020/5/4 11:38,33,61
2020/5/4 11:39,33,61
2020/5/4 11:40,34,57
2020/5/4 11:41,34,57
2020/5/4 11:42,33,60
2020/5/4 11:43,32,61
2020/5/4 11:44,33,62
2020/5/4 11:45,33,60
2020/5/4 11:46,34,57
2020/5/4 11:47,33,59
2020/5/4 11:48,33,61
2020/5/4 11:49,33,61
2020/5/4 11:50,34,58
2020/5/4 11:51,33,59
2020/5/4 11:52,33,60
2020/5/4 11:53,34,58
2020/5/4 11:54,34,56
2020/5/4 11:55,33,58
2020/5/4 11:56,33,60
2020/5/4 11:57,33,59
2020/5/4 11:58,34,59
2020/5/4 11:59,34,59
2020/5/4 12:00,34,59
2020/5/4 12:01,33,58
2020/5/4 12:02,33,59
2020/5/4 12:03,34,59
2020/5/4 12:04,34,57
2020/5/4 12:05,33,60
2020/5/4 12:06,33,60
2020/5/4 12:07,33,60
2020/5/4 12:08,33,62
2020/5/4 12:09,33,62
2020/5/4 12:10,34,59
2020/5/4 12:11,34,56
2020/5/4 12:12,34,55
2020/5/4 12:12,34,56
2020/5/4 12:13,34,57
2020/5/4 12:14,35,54
2020/5/4 12:15,35,52
2020/5/4 12:16,35,52
2020/5/4 12:17,34,55
2020/5/4 12:18,33,59
2020/5/4 12:19,33,60
2020/5/4 12:20,34,56
2020/5/4 12:21,35,54
2020/5/4 12:22,34,55
2020/5/4 12:23,33,59
2020/5/4 12:24,34,57
2020/5/4 12:25,35,53
2020/5/4 12:26,34,55
2020/5/4 12:27,36,51
2020/5/4 12:28,35,54
2020/5/4 12:29,35,55
2020/5/4 12:30,34,55
2020/5/4 12:31,35,54
2020/5/4 12:32,34,57
2020/5/4 12:33,35,54
2020/5/4 12:34,35,53
2020/5/4 12:35,35,53
2020/5/4 12:36,34,55
2020/5/4 12:37,34,55
2020/5/4 12:38,36,51
2020/5/4 12:39,37,47
2020/5/4 12:40,36,50
2020/5/4 12:41,36,48
2020/5/4 12:42,36,50
2020/5/4 12:43,36,48
2020/5/4 12:44,38,44
2020/5/4 12:45,39,42
2020/5/4 12:46,39,43
2020/5/4 12:47,40,40
2020/5/4 12:48,39,42
2020/5/4 12:49,39,41
2020/5/4 12:50,39,40
2020/5/4 12:51,39,43
2020/5/4 12:52,40,40
2020/5/4 12:53,38,43
2020/5/4 12:54,38,44
2020/5/4 12:55,36,49
2020/5/4 12:56,36,50
2020/5/4 12:57,37,45
2020/5/4 12:58,38,45
2020/5/4 12:59,37,45
2020/5/4 13:00,38,45
2020/5/4 13:01,38,42
2020/5/4 13:02,38,44
2020/5/4 13:03,38,43
2020/5/4 13:04,38,46
2020/5/4 13:05,37,45
2020/5/4 13:06,38,43
2020/5/4 13:07,38,43
2020/5/4 13:08,37,47
2020/5/4 13:09,37,46
2020/5/4 13:10,37,47
2020/5/4 13:11,37,44
2020/5/4 13:12,35,50
2020/5/4 13:13,35,51
2020/5/4 13:14,35,52
2020/5/4 13:15,35,52
2020/5/4 13:16,35,50
2020/5/4 13:17,35,50
2020/5/4 13:18,36,50
2020/5/4 13:19,36,50
2020/5/4 13:20,37,46
2020/5/4 13:21,37,45
2020/5/4 13:22,35,49
2020/5/4 13:23,35,52
2020/5/4 13:24,35,50
2020/5/4 13:25,36,50
2020/5/4 13:26,37,47
2020/5/4 13:27,38,44
2020/5/4 13:28,39,42
2020/5/4 13:29,39,42
2020/5/4 13:30,39,42
2020/5/4 13:31,40,41
2020/5/4 13:32,40,39
2020/5/4 13:33,41,37
2020/5/4 13:34,40,39
2020/5/4 13:35,39,40
2020/5/4 13:36,39,40
2020/5/4 13:37,39,42
2020/5/4 13:38,39,41
2020/5/4 13:39,39,40
2020/5/4 13:40,38,44
2020/5/4 13:41,38,44
2020/5/4 13:42,38,44
2020/5/4 13:43,39,43
2020/5/4 13:44,38,42
2020/5/4 13:45,39,42
2020/5/4 13:46,39,42
2020/5/4 13:47,40,39
2020/5/4 13:48,41,38
2020/5/4 13:49,41,38
2020/5/4 13:50,42,36
2020/5/4 13:51,43,36
2020/5/4 13:52,43,36
2020/5/4 13:53,41,37
2020/5/4 13:54,41,38
2020/5/4 13:55,41,38
2020/5/4 13:56,40,37
2020/5/4 13:57,38,43
2020/5/4 13:58,38,44
2020/5/4 13:59,38,44
2020/5/4 14:00,39,41
2020/5/4 14:01,39,40
2020/5/4 14:02,39,42
2020/5/4 14:03,38,43
2020/5/4 14:04,37,44
2020/5/4 14:05,37,45
2020/5/4 14:06,37,44
2020/5/4 14:07,38,45
2020/5/4 14:08,38,41
2020/5/4 14:09,39,41
2020/5/4 14:10,39,41
2020/5/4 14:11,38,41
2020/5/4 14:12,39,42
2020/5/4 14:13,38,42
2020/5/4 14:14,39,41
2020/5/4 14:15,39,42
2020/5/4 14:16,37,44
2020/5/4 14:17,37,45
2020/5/4 14:18,37,45
2020/5/4 14:19,37,45
2020/5/4 14:20,37,45
2020/5/4 14:21,36,48
2020/5/4 14:22,37,46
2020/5/4 14:23,38,43
2020/5/4 14:24,38,42
2020/5/4 14:25,38,43
2020/5/4 14:26,38,43
2020/5/4 14:27,38,43
2020/5/4 14:28,38,44
2020/5/4 14:29,37,45
2020/5/4 14:29,37,46
2020/5/4 14:30,36,51
2020/5/4 14:31,35,51
2020/5/4 14:32,35,52
2020/5/4 14:33,35,52
2020/5/4 14:34,36,51
2020/5/4 14:35,36,49
2020/5/4 14:36,37,47
2020/5/4 14:37,37,45
2020/5/4 14:38,37,46
2020/5/4 14:39,37,47
2020/5/4 14:40,38,46
2020/5/4 14:41,38,43
2020/5/4 14:42,37,44
2020/5/4 14:43,37,45
2020/5/4 14:44,36,48
2020/5/4 14:45,36,50
2020/5/4 14:46,35,50
2020/5/4 14:47,34,55
2020/5/4 14:48,34,54
2020/5/4 14:49,34,55
2020/5/4 14:50,34,53
2020/5/4 14:51,34,53
2020/5/4 14:52,34,55
2020/5/4 14:53,34,54
2020/5/4 14:54,35,51
2020/5/4 14:55,35,51
2020/5/4 14:56,34,52
2020/5/4 14:57,35,51
2020/5/4 14:58,34,52
2020/5/4 14:59,34,52
2020/5/4 15:00,34,54
2020/5/4 15:01,34,55
2020/5/4 15:02,34,56
2020/5/4 15:03,33,57
2020/5/4 15:04,33,57
2020/5/4 15:05,33,56
2020/5/4 15:06,33,56
2020/5/4 15:07,34,54
2020/5/4 15:08,33,55
2020/5/4 15:09,33,58
2020/5/4 15:10,33,57
2020/5/4 15:11,32,58
2020/5/4 15:12,33,58
2020/5/4 15:13,33,57
2020/5/4 15:14,34,54
2020/5/4 15:15,34,53
2020/5/4 15:16,34,53
2020/5/4 15:17,34,52
2020/5/4 15:18,33,58
2020/5/4 15:19,33,57
2020/5/4 15:20,34,54
2020/5/4 15:21,35,51
2020/5/4 15:22,35,50
2020/5/4 15:23,35,51
2020/5/4 15:24,35,51
2020/5/4 15:25,34,51
2020/5/4 15:26,35,52
2020/5/4 15:27,34,51
2020/5/4 15:28,34,55
2020/5/4 15:29,34,54
2020/5/4 15:30,34,53
2020/5/4 15:31,34,52
2020/5/4 15:32,34,52
2020/5/4 15:33,35,50
2020/5/4 15:34,35,49
2020/5/4 15:35,35,50
2020/5/4 15:36,35,51
2020/5/4 15:37,34,52
2020/5/4 15:38,34,56
2020/5/4 15:39,34,56
2020/5/4 15:40,34,54
2020/5/4 15:41,34,54
2020/5/4 15:42,34,56
2020/5/4 15:43,33,57
2020/5/4 15:44,34,55
2020/5/4 15:45,34,56
2020/5/4 15:46,33,57
2020/5/4 15:47,33,57
2020/5/4 15:48,33,57
2020/5/4 15:49,34,56
2020/5/4 15:50,34,56
2020/5/4 15:51,34,56
2020/5/4 15:52,34,55
2020/5/4 15:53,34,54
2020/5/4 15:54,33,57
2020/5/4 15:55,33,58
2020/5/4 15:56,34,56
2020/5/4 15:57,33,57
2020/5/4 15:58,34,56
2020/5/4 15:59,34,55
2020/5/4 16:00,34,54
2020/5/4 16:01,34,54
2020/5/4 16:02,34,55
2020/5/4 16:03,34,56
2020/5/4 16:04,34,55
2020/5/4 16:05,34,56
2020/5/4 16:06,33,57
2020/5/4 16:07,33,57
2020/5/4 16:08,33,60
2020/5/4 16:09,33,60
2020/5/4 16:10,33,57
2020/5/4 16:11,33,59
2020/5/4 16:12,33,59
2020/5/4 16:13,33,58
2020/5/4 16:14,33,57
2020/5/4 16:15,34,56
2020/5/4 16:16,33,56
2020/5/4 16:17,33,57
2020/5/4 16:18,33,59
2020/5/4 16:18,33,59
2020/5/4 16:19,33,59
2020/5/4 16:20,33,60
2020/5/4 16:21,33,60
2020/5/4 16:22,32,61
2020/5/4 16:23,32,61
2020/5/4 16:24,32,62
2020/5/4 16:25,32,62
2020/5/4 16:26,32,62
2020/5/4 16:27,32,62
2020/5/4 16:28,32,62
2020/5/4 16:29,31,61
2020/5/4 16:30,32,61
2020/5/4 16:31,32,60
2020/5/4 16:32,32,59
2020/5/4 16:33,32,60
2020/5/4 16:34,32,58
2020/5/4 16:35,33,59
2020/5/4 16:36,33,58
2020/5/4 16:37,33,57
2020/5/4 16:38,33,58
2020/5/4 16:39,33,58
2020/5/4 16:40,33,58
2020/5/4 16:41,32,59
2020/5/4 16:42,32,59
2020/5/4 16:43,32,59
2020/5/4 16:44,31,61
2020/5/4 16:45,32,60
2020/5/4 16:46,32,59
2020/5/4 16:47,31,60
2020/5/4 16:48,32,60
2020/5/4 16:49,32,59
2020/5/4 16:50,32,60
2020/5/4 16:51,31,61
2020/5/4 16:52,32,61
2020/5/4 16:53,32,60
2020/5/4 16:54,32,60
2020/5/4 16:55,32,59
2020/5/4 16:56,32,59
2020/5/4 16:57,32,60
2020/5/4 16:58,32,60
2020/5/4 16:59,32,60
2020/5/4 17:00,32,59
2020/5/4 17:01,32,60
2020/5/4 17:02,32,61
2020/5/4 17:03,31,62
2020/5/4 17:04,31,62
2020/5/4 17:05,31,62
2020/5/4 17:06,31,64
2020/5/4 17:07,31,64
2020/5/4 17:08,31,63
2020/5/4 17:09,31,64
2020/5/4 17:10,31,64
2020/5/4 17:11,31,65
2020/5/4 17:12,31,65
2020/5/4 17:13,31,65
2020/5/4 17:14,31,63
2020/5/4 17:15,31,63
2020/5/4 17:16,32,62
2020/5/4 17:17,32,62
2020/5/4 17:18,32,62
2020/5/4 17:19,31,63
2020/5/4 17:20,31,64
2020/5/4 17:21,31,64
2020/5/4 17:22,31,63
2020/5/4 17:23,31,63
2020/5/4 17:24,31,63
2020/5/4 17:25,31,63
2020/5/4 17:26,31,63
2020/5/4 17:27,31,64
2020/5/4 17:28,31,64
2020/5/4 17:29,31,64
2020/5/4 17:30,31,65
2020/5/4 17:31,31,66
2020/5/4 17:32,31,66
2020/5/4 17:33,30,66
2020/5/4 17:34,30,67
2020/5/4 17:35,30,68
2020/5/4 17:36,30,68
2020/5/4 17:37,30,69
2020/5/4 17:38,30,68
2020/5/4 17:39,30,67
2020/5/4 17:40,31,66
2020/5/4 17:41,31,66
2020/5/4 17:42,30,66
2020/5/4 17:43,30,68
2020/5/4 17:44,30,67
2020/5/4 17:45,30,67
2020/5/4 17:46,30,67
2020/5/4 17:47,30,67
2020/5/4 17:48,30,67
2020/5/4 17:49,30,66
2020/5/4 17:50,30,67
2020/5/4 17:51,30,69
2020/5/4 17:52,29,72
2020/5/4 17:53,29,73
2020/5/4 17:54,29,73
2020/5/4 17:55,29,73
2020/5/4 17:56,29,72
2020/5/4 17:57,29,71
2020/5/4 17:58,29,72
2020/5/4 17:59,29,74
2020/5/4 18:00,29,75
2020/5/4 18:01,29,75
2020/5/4 18:02,29,75
2020/5/4 18:03,29,74
2020/5/4 18:04,29,73
2020/5/4 18:05,29,73
2020/5/4 18:06,29,73
2020/5/4 18:07,29,73
2020/5/4 18:08,29,74
2020/5/4 18:09,29,74
2020/5/4 18:10,29,73
2020/5/4 18:11,29,73
2020/5/4 18:12,29,72
2020/5/4 18:13,29,73
2020/5/4 18:13,29,73
2020/5/4 18:14,29,73
2020/5/4 18:15,29,73
2020/5/4 18:16,29,73
2020/5/4 18:17,29,72
2020/5/4 18:18,29,72
2020/5/4 18:19,29,73
2020/5/4 18:20,29,74
2020/5/4 18:21,29,74
2020/5/4 18:22,29,74
2020/5/4 18:23,29,75
2020/5/4 18:24,29,75
2020/5/4 18:25,29,74
2020/5/4 18:26,29,74
2020/5/4 18:27,29,73
2020/5/4 18:28,28,73
2020/5/4 18:29,29,74
2020/5/4 18:30,29,73
2020/5/4 18:31,29,73
2020/5/4 18:32,29,73
2020/5/4 18:33,29,74
2020/5/4 18:34,29,74
2020/5/4 18:35,29,74
2020/5/4 18:36,29,74
2020/5/4 18:37,29,74
2020/5/4 18:38,29,74
2020/5/4 18:39,28,73
2020/5/4 18:40,28,73
2020/5/4 18:41,28,74
2020/5/4 18:42,29,75
2020/5/4 18:43,29,74
2020/5/4 18:44,28,73
2020/5/4 18:45,29,75
2020/5/4 18:46,29,74
2020/5/4 18:47,28,73
2020/5/4 18:48,28,73
2020/5/4 18:49,28,74
2020/5/4 18:50,28,73
2020/5/4 18:51,29,74
2020/5/4 18:52,29,73
2020/5/4 18:53,28,73
2020/5/4 18:54,28,74
2020/5/4 18:55,28,74
2020/5/4 18:56,28,74
2020/5/4 18:57,28,74
2020/5/4 18:58,28,74
2020/5/4 18:59,28,75
2020/5/4 19:00,28,75
2020/5/4 19:01,28,75
2020/5/4 19:02,28,76
2020/5/4 19:03,28,75
2020/5/4 19:04,28,75
2020/5/4 19:05,28,75
2020/5/4 19:06,28,75
2020/5/4 19:07,28,75
2020/5/4 19:08,28,75
2020/5/4 19:09,28,75
2020/5/4 19:10,28,75
2020/5/4 19:11,28,75
2020/5/4 19:12,28,75
2020/5/4 19:13,28,75
2020/5/4 19:14,28,75
2020/5/4 19:15,28,75
2020/5/4 19:16,28,75
2020/5/4 19:17,28,75
2020/5/4 19:18,28,75
2020/5/4 19:19,28,75
2020/5/4 19:20,28,75
2020/5/4 19:21,28,75
2020/5/4 19:22,28,75
2020/5/4 19:23,28,75
2020/5/4 19:24,28,75
2020/5/4 19:25,28,76
2020/5/4 19:26,28,76
2020/5/4 19:27,28,76
2020/5/4 19:28,28,76
2020/5/4 19:29,28,75
2020/5/4 19:30,28,76
2020/5/4 19:31,28,76
2020/5/4 19:32,28,76
2020/5/4 19:33,28,76
2020/5/4 19:34,28,76
2020/5/4 19:35,28,75
2020/5/4 19:36,28,75
2020/5/4 19:37,28,76
2020/5/4 19:38,28,76
2020/5/4 19:39,28,76
2020/5/4 19:40,28,76
2020/5/4 19:41,28,76
2020/5/4 19:42,28,75
2020/5/4 19:43,28,75
2020/5/4 19:44,28,75
2020/5/4 19:45,28,76
2020/5/4 19:46,28,77
2020/5/4 19:47,28,77
2020/5/4 19:48,28,77
2020/5/4 19:49,28,77
2020/5/4 19:50,28,77
2020/5/4 19:51,28,76
2020/5/4 19:52,28,76
2020/5/4 19:53,28,76
2020/5/4 19:54,28,77
2020/5/4 19:55,28,77
2020/5/4 19:56,28,77
2020/5/4 19:57,28,76
2020/5/4 19:58,28,77
2020/5/4 19:59,27,76
2020/5/4 20:00,27,77
2020/5/4 20:01,27,77
2020/5/4 20:02,27,77
2020/5/4 20:03,27,77
2020/5/4 20:04,28,77
2020/5/4 20:05,28,76
2020/5/4 20:06,28,77
2020/5/4 20:07,27,75
2020/5/4 20:08,27,76
2020/5/4 20:09,28,77
2020/5/4 20:10,28,77
2020/5/4 20:11,28,77
2020/5/4 20:12,27,76
2020/5/4 20:13,27,76
2020/5/4 20:14,27,76
2020/5/4 20:15,28,77
2020/5/4 20:15,28,77
2020/5/4 20:16,27,77
2020/5/4 20:17,27,77
2020/5/4 20:18,27,77
2020/5/4 20:19,27,78
2020/5/4 20:20,27,77
2020/5/4 20:21,27,77
2020/5/4 20:22,27,78
2020/5/4 20:23,27,77
2020/5/4 20:24,28,78
2020/5/4 20:25,27,77
2020/5/4 20:26,27,78
2020/5/4 20:27,27,78
2020/5/4 20:28,27,77
2020/5/4 20:29,27,77
2020/5/4 20:30,27,77
2020/5/4 20:31,27,77
2020/5/4 20:32,27,77
2020/5/4 20:33,27,77
2020/5/4 20:34,27,77
2020/5/4 20:35,28,77
2020/5/4 20:36,28,77
2020/5/4 20:37,28,77
2020/5/4 20:38,28,77
2020/5/4 20:39,27,77
2020/5/4 20:40,27,77
2020/5/4 20:41,27,77
2020/5/4 20:42,27,78
2020/5/4 20:43,27,77
2020/5/4 20:44,27,77
2020/5/4 20:45,27,78
2020/5/4 20:46,27,77
2020/5/4 20:47,28,78
2020/5/4 20:48,28,78
2020/5/4 20:49,28,78
2020/5/4 20:50,28,78
2020/5/4 20:51,28,79
2020/5/4 20:52,27,78
2020/5/4 20:53,27,79
2020/5/4 20:54,27,80
2020/5/4 20:55,27,79
2020/5/4 20:56,27,79
2020/5/4 20:57,27,78
2020/5/4 20:58,27,79
2020/5/4 20:59,27,80
2020/5/4 21:00,27,80
2020/5/4 21:01,27,81
2020/5/4 21:02,27,81
2020/5/4 21:03,27,81
2020/5/4 21:04,27,80
2020/5/4 21:05,27,80
2020/5/4 21:06,27,80
2020/5/4 21:07,27,79
2020/5/4 21:08,27,79
2020/5/4 21:09,27,79
2020/5/4 21:10,27,79
2020/5/4 21:11,27,80
2020/5/4 21:12,27,80
2020/5/4 21:13,27,81
2020/5/4 21:14,27,82
2020/5/4 21:15,27,82
